===== 分材质汇总矩阵 =====
--- 材质: default ---
胜者(行) \ 败者(列),gt,all_1,all_4,fov
gt,-,8,7,7
all_1,0,-,1,0
all_4,1,7,-,3
fov,1,8,5,-

,===== 分FOV汇总矩阵 =====
--- FOV: scene_001 ---
胜者(行) \ 败者(列),gt,all_1,all_4,fov
gt,-,4,3,3
all_1,0,-,1,0
all_4,1,3,-,2
fov,1,4,2,-

--- FOV: scene_002 ---
胜者(行) \ 败者(列),gt,all_1,all_4,fov
gt,-,4,4,4
all_1,0,-,0,0
all_4,0,4,-,1
fov,0,4,3,-

,===== 交叉维度详细矩阵 =====
--- FOV_材质: scene_001_default ---
胜者(行) \ 败者(列),gt,all_1,all_4,fov
gt,-,4,3,3
all_1,0,-,1,0
all_4,1,3,-,2
fov,1,4,2,-

--- FOV_材质: scene_002_default ---
胜者(行) \ 败者(列),gt,all_1,all_4,fov
gt,-,4,4,4
all_1,0,-,0,0
all_4,0,4,-,1
fov,0,4,3,-

