===== 分材质汇总矩阵 =====
--- 材质: default ---
胜者(行) \ 败者(列),gt,all_1,all_4,fov
gt,-,8,8,8
all_1,0,-,2,1
all_4,0,6,-,5
fov,0,7,3,-

,===== 分FOV汇总矩阵 =====
--- FOV: scene_001 ---
胜者(行) \ 败者(列),gt,all_1,all_4,fov
gt,-,4,4,4
all_1,0,-,2,1
all_4,0,2,-,4
fov,0,3,0,-

--- FOV: scene_002 ---
胜者(行) \ 败者(列),gt,all_1,all_4,fov
gt,-,4,4,4
all_1,0,-,0,0
all_4,0,4,-,1
fov,0,4,3,-

,===== 交叉维度详细矩阵 =====
--- FOV_材质: scene_001_default ---
胜者(行) \ 败者(列),gt,all_1,all_4,fov
gt,-,4,4,4
all_1,0,-,2,1
all_4,0,2,-,4
fov,0,3,0,-

--- FOV_材质: scene_002_default ---
胜者(行) \ 败者(列),gt,all_1,all_4,fov
gt,-,4,4,4
all_1,0,-,0,0
all_4,0,4,-,1
fov,0,4,3,-

